# Scinc (version 0.05) Options file
# This file contains commands in the Tcl language format.
# If you edit this file, you must preserve valid its Tcl
# format or it will not set your Scid options properly.

set winX(.treeBest3)  -1
set winY(.treeBest3)  -1
set winX(.treeBest4)  -1
set winY(.treeBest4)  -1
set winX(.treeBest5)  -1
set winY(.treeBest5)  -1
set winX(.treeBest6)  -1
set winY(.treeBest6)  -1
set winX(.treeBest7)  -1
set winY(.treeBest7)  -1
set winX(.treeBest8)  -1
set winY(.treeBest8)  -1
set winX(.treeBest9)  -1
set winY(.treeBest9)  -1
set winX(.treeWin)  -1
set winY(.treeWin)  -1
set winX(.treeWin1)  -1
set winY(.treeWin1)  -1
set winX(.treeWin2)  -1
set winY(.treeWin2)  -1
set winX(.treeWin3)  -1
set winY(.treeWin3)  -1
set winX(.treeWin4)  -1
set winY(.treeWin4)  -1
set winX(.treeWin5)  -1
set winY(.treeWin5)  -1
set winX(.treeWin6)  -1
set winY(.treeWin6)  -1
set winX(.treeWin7)  -1
set winY(.treeWin7)  -1
set winX(.treeWin8)  -1
set winY(.treeWin8)  -1
set winX(.treeWin9)  -1
set winY(.treeWin9)  -1
set winX(.twinchecker)  232
set winY(.twinchecker)  209

set analysisCommand {}

set lite {#e0d070}
set dark {#70a070}
set highcolor {#b0d0e0}
set bestcolor {#bebebe}
set bgcolor {#29764e}
set maincolor black
set varcolor grey80
set rowcolor lightsteelblue1
set progcolor rosybrown
set crosscolor grey80
set scorecolor steelblue
set scorebarcolor grey10
set switchercolor lightsteelblue3
set borderwidth 1
set pgnColor(Header) {#00008b}
set pgnColor(Main) {#000000}
set pgnColor(Var) {#0000ee}
set pgnColor(Nag) {#aa2c2c}
set pgnColor(Comment) {#008b00}
set pgnColor(Background) {#ffffff}
set pgnColor(Current) lightSteelBlue
set pgnColor(NextMove) {#fefe80}

set optable(AvgPerf) 1
set optable(Endgames) 1
set optable(ExtraMoves) 1
set optable(HighRating) 8
set optable(MaxGames) 500
set optable(MostFrequent) 6
set optable(MostFrequentBlack) 1
set optable(MostFrequentWhite) 1
set optable(MoveOrders) 8
set optable(MovesFrom) 1
set optable(Newest) 5
set optable(Oldest) 5
set optable(Popular) 1
set optable(Results) 1
set optable(Shortest) 5
set optable(ShortestBlack) 1
set optable(ShortestWhite) 1
set optable(Stats) 1
set optable(Themes) 1
set startup(gamelist) 0
set startup(pgn) 0
set startup(stats) 0
set startup(switcher) 0
set startup(tip) 0
set startup(tree) 0
set toolbar(bkm) 1
set toolbar(bsearch) 1
set toolbar(close) 1
set toolbar(comment) 1
set toolbar(copy) 1
set toolbar(eco) 1
set toolbar(engine) 1
set toolbar(gfirst) 1
set toolbar(glast) 1
set toolbar(glist) 1
set toolbar(gnext) 1
set toolbar(gprev) 1
set toolbar(hsearch) 1
set toolbar(maint) 1
set toolbar(msearch) 1
set toolbar(new) 1
set toolbar(newgame) 1
set toolbar(open) 1
set toolbar(paste) 1
set toolbar(pgn) 1
set toolbar(rfilter) 1
set toolbar(save) 1
set toolbar(tree) 1
set twinSettings(colors) Yes
set twinSettings(comments) Yes
set twinSettings(day) No
set twinSettings(delete) Shorter
set twinSettings(eco) No
set twinSettings(event) No
set twinSettings(month) Yes
set twinSettings(moves) Yes
set twinSettings(players) Yes
set twinSettings(result) No
set twinSettings(round) Yes
set twinSettings(setfilter) Yes
set twinSettings(site) Yes
set twinSettings(skipshort) Yes
set twinSettings(undelete) Yes
set twinSettings(usefilter) No
set twinSettings(variations) Yes
set twinSettings(year) Yes
set cleaner(cgames) 0
set cleaner(cnames) 0
set cleaner(eco) 1
set cleaner(elo) 1
set cleaner(events) 1
set cleaner(players) 1
set cleaner(rounds) 1
set cleaner(sites) 1
set cleaner(tree) 0
set cleaner(twins) 1
set initialDir(base) I:/GitHub/Scinc/rel/bases
set initialDir(html) ./
set initialDir(tex) ./
set initialDir(stm) ./
set initialDir(sso) ./
set initialDir(pgn) ./
set initialDir(report) ./
set initialDir(tablebase1) {}
set initialDir(tablebase2) {}
set initialDir(tablebase3) {}
set initialDir(tablebase4) {}

set exportStartFile(PGN) {}
set exportEndFile(PGN) {}
set exportStartFile(HTML) {<html>
  <head><title>Scid export</title></head>
  <body bgcolor="#ffffff">
}
set exportEndFile(HTML) {</body>
  </html>
}
set exportStartFile(Latex) {\documentclass[10pt,DIV=20]{scrreprt}
% This is a LaTeX file generated by Scid.
% You must have the skak, KOMAScript and pstricks packages installed to typeset this file.

\usepackage{scrpage2}
\usepackage{charter}
\usepackage[svgnames]{xcolor}
\usepackage{xskak}
\usepackage{lmodern}
\usepackage[T1]{fontenc}
\usepackage{latexsym}
\usepackage{pstricks-add}
\usepackage{tabularx}

% \definecolor{VariationColor}{gray}{0.40}
\definecolor{VariationColor}{RGB}{0,0,128}
% \definecolor{ScoreColor}{gray}{0.40}
\definecolor{ScoreColor}{RGB}{255,215,0}
\definecolor{GridColor}{RGB}{72,61,139}
\definecolor{EvenGameColor}{RGB}{240,240,240}
\definecolor{BlackPiecesGraphColor}{RGB}{101,37,37}
\definecolor{WhitePiecesGraphColor}{RGB}{189,183,107}

\setlength{\extrarowheight}{3pt}  
  
\newcommand{\win}{1-0}
\newcommand{\loss}{0-1}  
\newcommand{\draw}{=-=}  
\newcommand{\p}{\figsymbol{p}}
\newcommand{\N}{\figsymbol{N}}
\newcommand{\B}{\figsymbol{B}}
\newcommand{\R}{\figsymbol{R}}
\newcommand{\Q}{\figsymbol{Q}}  
\newcommand{\K}{\figsymbol{K}}    
  
\renewcommand*\thesection{\arabic{section}}
\addtokomafont{section}{\color{blue}}
\addtokomafont{subsection}{\color{red}}

\begin{document}
}
set exportEndFile(Latex) {\end{document}
}

set latexRendering(engine) {pdflatex -interaction=nonstopmode}
set latexRendering(viewer) start

set informant("!?") 0.5
set informant("++-") 5.5
set informant("+-") 3.0
set informant("+/-") 1.5
set informant("+=") 0.5
set informant("?!") 0.5
set informant("?") 1.5
set informant("??") 3.0

set ::docking::layout_list(1) {{MainWindowGeometry 1920x997+0+0} {{.pw vertical {}} {TPanedwindow {{.pw.pw0 horizontal 513} {TPanedwindow {{.pw.pw0.pw6 vertical 577} {TNotebook .nb .fdockmain} {TNotebook .tb7 .fdockpgnWin}}} {TPanedwindow {{.pw.pw0.pw2 vertical 373} {TPanedwindow {{.pw.pw0.pw2.pw4 horizontal {}} {TNotebook .tb1 .fdocktreeWin1}}} {TNotebook .tb3 .fdockglistWin}}}}}}}
set ::docking::layout_list(2) {{MainWindowGeometry 1311x716+65+36} {{.pw vertical {}} {TPanedwindow {{.pw.pw0 horizontal 570} {TNotebook .nb .fdockmain} {TPanedwindow {{.pw.pw0.pw2 vertical 261} {TPanedwindow {{.pw.pw0.pw2.pw9 horizontal 235} {TNotebook .tb32 .fdockpgnWin} {TPanedwindow {{.pw.pw0.pw2.pw9.pw30 vertical {}} {TNotebook .tb1 {.fdockplayerInfoWin .fdockcommentWin}}}}}} {TPanedwindow {{.pw.pw0.pw2.pw3 horizontal {}} {TNotebook .tb8 {.fdockglistWin .fdockcrosstabWin}}}}}}}}}}
set ::docking::layout_list(3) {{MainWindowGeometry 968x666+80+50} {{.pw vertical {}} {TPanedwindow {{.pw.pw0 horizontal 566} {TNotebook .nb .fdockmain} {TPanedwindow {{.pw.pw0.pw2 vertical 363} {TNotebook .tb1 {.fdockanalysisWin1 .fdockpgnWin}} {TNotebook .tb3 {.fdocktreeWin1 .fdocktreeBest1}}}}}}}}
set ::docking::layout_list(4) {{MainWindowGeometry 1449x817+76+30} {{.pw vertical {}} {TPanedwindow {{.pw.pw0 horizontal 747} {TNotebook .nb .fdockmain} {TPanedwindow {{.pw.pw0.pw2 vertical {}} {TPanedwindow {{.pw.pw0.pw2.pw3 horizontal {}} {TPanedwindow {{.pw.pw0.pw2.pw3.pw35 vertical 378} {TPanedwindow {{.pw.pw0.pw2.pw3.pw35.pw38 horizontal 347} {TNotebook .tb36 {.fdockpgnWin .fdockcommentWin}} {TNotebook .tb39 {.fdockanalysisWin0 .fdockplayerInfoWin .fdocktreeWin1}}}} {TNotebook .tb8 {.fdockglistWin .fdocksgraph .fdockcrosstabWin}}}}}}}}}}}}
set ::docking::layout_list(5) {}
